Work Order,Start Date,Start Time,Duration(hrs),Contract,Type,Location,Addl Loc,Description,Status,Substatus,Project Manager,Flags,End Date,End Time,GR,Suites
109943,4/16/2019,12:00:00 AM,8,CFTVV1F,BREAKDWN,STF,,PASSUMPSIC SAVINGS BANK LPAR Brkdwn,ACTIVE,CONF,Udaya Rajanna,,4/16/2019,8:00:00 AM,GR,CHESTNUT
109945,3/20/2019,1:00:00 PM,18,CFT2LGC,SETUP,BLD,,GREAT WEST CASUALTY CO CS/Blade setup -,ACTIVE,CONF,ASHOK P KRISHNA MURTHY,,3/21/2019,7:00:00 AM,GR,SNOWMASS
109945,3/21/2019,7:00:00 AM,16,CFT2LGC,TEST,BLD,,GREAT WEST CASUALTY CO,ACTIVE,CONF,ASHOK P KRISHNA MURTHY,,3/21/2019,11:00:00 PM,GR,VAIL
109945,3/21/2019,7:00:00 AM,16,CFT2KWC,TEST,BLD,,GREAT WEST CASUALTY CO,ACTIVE,CONF,ASHOK P KRISHNA MURTHY,EBRS,3/21/2019,11:00:00 PM,GR,
109945,3/21/2019,7:00:00 AM,16,CFT87TC,TEST,BLD,,GREAT WEST CASUALTY CO,ACTIVE,CONF,ASHOK P KRISHNA MURTHY,,3/21/2019,11:00:00 PM,GR,
109945,3/21/2019,7:00:00 AM,16,CFTDKYR,TEST,BLD,,GREAT WEST CASUALTY CO,ACTIVE,CONF,ASHOK P KRISHNA MURTHY,,3/21/2019,11:00:00 PM,GR,SNOWMASS
109945,3/21/2019,7:00:00 AM,16,CFT0C9D,OTHERSVC,BLD,,GREAT WEST CASUALTY CO,ACTIVE,CONF,ASHOK P KRISHNA MURTHY,,3/21/2019,11:00:00 PM,GR,
109945,3/21/2019,7:00:00 AM,16,CFT2K4C,TEST,BLD,,GREAT WEST CASUALTY CO,CANCEL,CONF,ASHOK P KRISHNA MURTHY,,3/21/2019,11:00:00 PM,GR,VAIL
109948,7/17/2019,8:00:00 AM,48,5J04001,TEST,BLD,,FULLBEAUTY BRANDS,ACTIVE,CONF,Ajas Abdulsalam,EBRS,7/19/2019,8:00:00 AM,GR,ELDORA
109952,3/20/2019,8:00:00 AM,4,CFTLK6R,NETTEST,BLD,CHI IRU,HARBOR CAPITAL ADVISORS INC,CANCEL,PEND,Bonda Madhusudana Rao,EBRS,3/20/2019,12:00:00 PM,,
109952,3/20/2019,9:00:00 AM,4,CFTCXXN,NETTEST,CHI,BLD IRU,HARBOR CAPITAL ADVISORS INC,CANCEL,PEND,Bonda Madhusudana Rao,EBRS ACD,3/20/2019,1:00:00 PM,,EUS(LS)3010 EUS(WGR)3008
109973,2/19/2019,12:00:00 AM,8,CFT71SF,SETUP,BLD,,BEACON HEALTH OPTIONS INC LPAR Setup,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,2/19/2019,8:00:00 AM,GR,ASPEN VAIL
109973,2/26/2019,8:00:00 AM,72,CFTGFPL,TEST,BLD,,BEACON HEALTH OPTIONS INC,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,3/1/2019,8:00:00 AM,GR,VAIL
109973,2/26/2019,8:00:00 AM,72,CFT71SF,TEST,BLD,,BEACON HEALTH OPTIONS INC,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,3/1/2019,8:00:00 AM,GR,ASPEN VAIL
109973,2/26/2019,8:00:00 AM,72,CFTRX2N,TEST,BLD,,BEACON HEALTH OPTIONS INC,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,3/1/2019,8:00:00 AM,GR,ASPEN VAIL
109973,2/26/2019,8:00:00 AM,72,CFT90JF,TEST,BLD,IRU RTP,BEACON HEALTH OPTIONS INC,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,EBRS,3/1/2019,8:00:00 AM,GR,
109973,3/1/2019,8:00:00 AM,8,CFT71SF,BREAKDWN,BLD,,BEACON HEALTH OPTIONS INC LPAR Brkdwn,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,3/1/2019,4:00:00 PM,GR,ASPEN VAIL
109973,2/19/2019,8:00:00 AM,72,CFT90JF,TEST,BLD,IRU RTP,BEACON HEALTH OPTIONS INC,CANCEL,CONF,MANIKANTAN NAMASIVAYAM VEERA,EBRS,2/22/2019,8:00:00 AM,GR,
109973,2/19/2019,8:00:00 AM,72,CFT71SF,TEST,BLD,,BEACON HEALTH OPTIONS INC,CANCEL,CONF,MANIKANTAN NAMASIVAYAM VEERA,,2/22/2019,8:00:00 AM,GR,COPPER
109973,2/19/2019,8:00:00 AM,72,CFTRX2N,TEST,BLD,,BEACON HEALTH OPTIONS INC,CANCEL,CONF,MANIKANTAN NAMASIVAYAM VEERA,,2/22/2019,8:00:00 AM,GR,
109973,2/19/2019,8:00:00 AM,72,CFTGFPL,TEST,BLD,,BEACON HEALTH OPTIONS INC,CANCEL,CONF,MANIKANTAN NAMASIVAYAM VEERA,,2/22/2019,8:00:00 AM,GR,COPPER
109973,2/22/2019,8:00:00 AM,8,CFT71SF,BREAKDWN,BLD,,BEACON HEALTH OPTIONS INC LPAR Brkdwn,CANCEL,CONF,MANIKANTAN NAMASIVAYAM VEERA,,2/22/2019,4:00:00 PM,GR,COPPER
109976,7/16/2019,4:00:00 PM,40,CFTT8CR,TEST,BLD,,COGNIZANT TECHNOLOGY SOLUTIONS US,ACTIVE,CONF,JATINDRA DASH,EBRS,7/18/2019,8:00:00 AM,GR,OFFICE-231 STEAMBOAT
109976,5/14/2019,2:00:00 PM,40,CFTT8CR,TEST,BLD,,COGNIZANT TECHNOLOGY SOLUTIONS US,CANCEL,PEND,JATINDRA DASH,EBRS,5/16/2019,6:00:00 AM,GR,OFFICE-231 STEAMBOAT
109978,12/9/2019,8:00:00 AM,24,CFT0T8R,OTHERSVC,BLD,,NATIONAL INDEMNITY CO MCS RR,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,12/10/2019,8:00:00 AM,GR,
109978,12/9/2019,8:00:00 AM,24,CFT690R,TEST,BLD,IRU,NATIONAL INDEMNITY CO,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,12/10/2019,8:00:00 AM,GR,BRECKENRIDGE
109990,10/13/2019,2:00:00 PM,16,CFTFHBN,SETUP,BLD,,CITGO PETROLEUM CORP C/S set-up,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,10/14/2019,6:00:00 AM,GR,BRECKENRIDGE
109990,10/14/2019,6:00:00 AM,108,CFTFHBN,TEST,BLD,,CITGO PETROLEUM CORP,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,10/18/2019,6:00:00 PM,GR,BRECKENRIDGE
109990,10/14/2019,6:00:00 AM,108,CFTDY0N,TEST,BLD,,CITGO PETROLEUM CORP,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,EBRS,10/18/2019,6:00:00 PM,GR,BRECKENRIDGE
109998,3/20/2019,8:00:00 AM,4,CFTLK6R,NETTEST,BLD,CHI IRU,HARBOR CAPITAL ADVISORS INC,ACTIVE,CONF,Bonda Madhusudana Rao,EBRS,3/20/2019,12:00:00 PM,GR,ENDUSER_26S
109998,3/20/2019,9:00:00 AM,4,CFTCXXN,NETTEST,CHI,BLD IRU,HARBOR CAPITAL ADVISORS INC,ACTIVE,CONF,Bonda Madhusudana Rao,EBRS ACD,3/20/2019,1:00:00 PM,GR,EUS(WGR)3008 EUS(WGR)3009
109999,3/21/2019,8:00:00 AM,24,CFTLK6R,SETUP,BLD,IRU,HARBOR CAPITAL ADVISORS INC VDI set-up,ACTIVE,CONF,Bonda Madhusudana Rao,,3/22/2019,8:00:00 AM,GR,ENDUSER_26S
109999,3/22/2019,6:00:00 AM,12,CFTCXXN,TEST,CHI,BLD IRU,HARBOR CAPITAL ADVISORS INC,ACTIVE,CONF,Bonda Madhusudana Rao,EBRS ACD,3/22/2019,6:00:00 PM,GR,EUS(WGR)3008 EUS(WGR)3009
109999,3/22/2019,7:00:00 AM,12,CFTLK6R,TEST,BLD,CHI IRU,HARBOR CAPITAL ADVISORS INC,ACTIVE,CONF,Bonda Madhusudana Rao,EBRS,3/22/2019,7:00:00 PM,GR,ENDUSER_26S
109999,3/22/2019,8:00:00 AM,12,CFTLK6R,TEST,BLD,CHI IRU,HARBOR CAPITAL ADVISORS INC,CANCEL,CONF,Bonda Madhusudana Rao,EBRS,3/22/2019,8:00:00 PM,GR,ENDUSER_26S
109999,3/22/2019,9:00:00 AM,12,CFTCXXN,TEST,CHI,BLD IRU,HARBOR CAPITAL ADVISORS INC,CANCEL,CONF,Bonda Madhusudana Rao,EBRS ACD,3/22/2019,9:00:00 PM,GR,EUS(WGR)3008 EUS(WGR)3009
110007,6/4/2019,12:00:00 AM,32,CFT64JQ,SETUP,STF,,BELK ADMINISTRATION CO Shark set-up,ACTIVE,CONF,Muralidhar R Reddy,,6/5/2019,8:00:00 AM,GR,
110007,6/5/2019,8:00:00 AM,48,CFT64JQ,TEST,STF,,BELK ADMINISTRATION CO,ACTIVE,CONF,Muralidhar R Reddy,,6/7/2019,8:00:00 AM,GR,C
110007,6/7/2019,8:00:00 AM,24,CFT64JQ,SETUP,STF,,BELK ADMINISTRATION CO Shark brk dwn,ACTIVE,CONF,Muralidhar R Reddy,,6/8/2019,8:00:00 AM,GR,
110008,6/10/2019,7:00:00 PM,12,CFTJPTC,SETUP,BLD,,GENERAL BOARD OF PENSIONS METHODIST CS S,ACTIVE,CONF,JATINDRA DASH,,6/11/2019,7:00:00 AM,GR,SNOWMASS
110008,6/11/2019,7:00:00 AM,64,CFTJPSC,TEST,BLD,CHI IRU,GENERAL BOARD OF PENSIONS METHODIST,ACTIVE,CONF,JATINDRA DASH,EBRS,6/13/2019,11:00:00 PM,GR,
110008,6/11/2019,7:00:00 AM,64,CFTJPTC,TEST,BLD,,GENERAL BOARD OF PENSIONS METHODIST,ACTIVE,CONF,JATINDRA DASH,,6/13/2019,11:00:00 PM,GR,SNOWMASS
110008,6/11/2019,8:00:00 AM,64,CFTJPVC,TEST,CHI,BLD IRU,GENERAL BOARD OF PENSIONS METHODIST,ACTIVE,CONF,JATINDRA DASH,EBRS,6/14/2019,12:00:00 AM,GR,
110009,7/26/2019,8:00:00 AM,24,CFTJNYC,SETUP,BLD,,ARKANSAS MUNICIPAL LEAGUE cs setup-,ACTIVE,CONF,JATINDRA DASH,,7/27/2019,8:00:00 AM,GR,ELDORA
110009,7/27/2019,8:00:00 AM,36,CFTJNYC,TEST,BLD,,ARKANSAS MUNICIPAL LEAGUE,ACTIVE,CONF,JATINDRA DASH,EBRS,7/28/2019,8:00:00 PM,GR,ELDORA
110013,8/11/2019,12:00:00 AM,32,CFT9KBM,SETUP,STF,,IBM CORP DASD setup -,ACTIVE,CONF,Noor Mohammed,,8/12/2019,8:00:00 AM,GR,
110013,8/12/2019,8:00:00 AM,120,CFT9KBM,TEST,STF,,IBM CORP,ACTIVE,CONF,Noor Mohammed,,8/17/2019,8:00:00 AM,GR,D
110013,8/17/2019,8:00:00 AM,24,CFT9KBM,BREAKDWN,STF,,IBM CORP DASD brkdwn -,ACTIVE,CONF,Noor Mohammed,,8/18/2019,8:00:00 AM,GR,
110019,3/4/2019,6:00:00 AM,40,CFTKYGC,SETUP,STF,,PORT AUTHORITY OF NEW YORK AND NEW C/S s,ACTIVE,CONF,JATINDRA DASH,,3/5/2019,10:00:00 PM,GR,HEMLOCK
110019,3/4/2019,2:00:00 PM,32,CFTKYDC,SETUP,STF,,PORT AUTHORITY OF NEW YORK AND NEW Shark,ACTIVE,CONF,JATINDRA DASH,,3/5/2019,10:00:00 PM,GR,
110019,3/5/2019,10:00:00 PM,42,CFTKYDC,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,,3/7/2019,4:00:00 PM,GR,D
110019,3/5/2019,10:00:00 PM,42,CFTKYFC,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,,3/7/2019,4:00:00 PM,GR,HEMLOCK
110019,3/5/2019,10:00:00 PM,42,CFTKYGC,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,,3/7/2019,4:00:00 PM,GR,HEMLOCK
110019,3/5/2019,10:00:00 PM,42,CFTKYNC,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,EBRS,3/7/2019,4:00:00 PM,GR,
110019,3/5/2019,10:00:00 PM,42,CFTT1KD,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,,3/7/2019,4:00:00 PM,GR,
110019,3/7/2019,4:00:00 PM,24,CFTKYDC,SETUP,STF,,PORT AUTHORITY OF NEW YORK AND NEW Shark,ACTIVE,CONF,JATINDRA DASH,,3/8/2019,4:00:00 PM,GR,
110020,6/10/2019,2:00:00 PM,32,CFTKYDC,SETUP,STF,,PORT AUTHORITY OF NEW YORK AND NEW Shark,ACTIVE,CONF,JATINDRA DASH,EXP,6/11/2019,10:00:00 PM,GR,
110020,6/10/2019,2:00:00 PM,32,CFTKYGC,SETUP,STF,,PORT AUTHORITY OF NEW YORK AND NEW C/S e,ACTIVE,CONF,JATINDRA DASH,EXP,6/11/2019,10:00:00 PM,GR,HEMLOCK
110020,6/11/2019,10:00:00 PM,42,CFTKYNC,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,EXP EBRS,6/13/2019,4:00:00 PM,GR,
110020,6/11/2019,10:00:00 PM,42,CFTT1KD,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,EXP,6/13/2019,4:00:00 PM,GR,
110020,6/11/2019,10:00:00 PM,42,CFTKYGC,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,EXP,6/13/2019,4:00:00 PM,GR,GOLDENLARCH
110020,6/11/2019,10:00:00 PM,42,CFTKYDC,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,EXP,6/13/2019,4:00:00 PM,GR,D
110020,6/11/2019,10:00:00 PM,42,CFTKYFC,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,EXP,6/13/2019,4:00:00 PM,GR,GOLDENLARCH
110020,6/13/2019,4:00:00 PM,24,CFTKYDC,SETUP,STF,,PORT AUTHORITY OF NEW YORK AND NEW Shark,ACTIVE,CONF,JATINDRA DASH,EXP,6/14/2019,4:00:00 PM,GR,
110021,9/23/2019,2:00:00 PM,32,CFTKYGC,SETUP,STF,,PORT AUTHORITY OF NEW YORK AND NEW C/S e,ACTIVE,CONF,JATINDRA DASH,,9/24/2019,10:00:00 PM,GR,HEMLOCK
110021,9/23/2019,2:00:00 PM,32,CFTKYDC,SETUP,STF,,PORT AUTHORITY OF NEW YORK AND NEW Shark,ACTIVE,CONF,JATINDRA DASH,,9/24/2019,10:00:00 PM,GR,
110021,9/24/2019,10:00:00 PM,42,CFTKYGC,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,,9/26/2019,4:00:00 PM,GR,HEMLOCK
110021,9/24/2019,10:00:00 PM,42,CFTKYFC,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,,9/26/2019,4:00:00 PM,GR,HEMLOCK
110021,9/24/2019,10:00:00 PM,42,CFTKYDC,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,,9/26/2019,4:00:00 PM,GR,D
110021,9/25/2019,10:00:00 PM,42,CFTT1KD,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,,9/27/2019,4:00:00 PM,GR,
110021,9/25/2019,10:00:00 PM,42,CFTKYNC,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,EBRS,9/27/2019,4:00:00 PM,GR,
110021,9/26/2019,4:00:00 PM,24,CFTKYDC,SETUP,STF,,PORT AUTHORITY OF NEW YORK AND NEW Shark,ACTIVE,CONF,JATINDRA DASH,,9/27/2019,4:00:00 PM,GR,
110022,12/9/2019,2:00:00 PM,32,CFTKYGC,SETUP,STF,,PORT AUTHORITY OF NEW YORK AND NEW C/S e,ACTIVE,CONF,JATINDRA DASH,,12/10/2019,10:00:00 PM,GR,HEMLOCK
110022,12/9/2019,2:00:00 PM,32,CFTKYDC,SETUP,STF,,PORT AUTHORITY OF NEW YORK AND NEW Shark,ACTIVE,CONF,JATINDRA DASH,,12/10/2019,10:00:00 PM,GR,
110022,12/10/2019,10:00:00 PM,42,CFTKYDC,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,,12/12/2019,4:00:00 PM,GR,D
110022,12/10/2019,10:00:00 PM,42,CFTKYFC,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,,12/12/2019,4:00:00 PM,GR,HEMLOCK
110022,12/10/2019,10:00:00 PM,42,CFTKYGC,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,,12/12/2019,4:00:00 PM,GR,HEMLOCK
110022,12/10/2019,10:00:00 PM,42,CFTKYNC,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,EBRS,12/12/2019,4:00:00 PM,GR,
110022,12/10/2019,10:00:00 PM,42,CFTT1KD,TEST,STF,,PORT AUTHORITY OF NEW YORK AND NEW,ACTIVE,CONF,JATINDRA DASH,,12/12/2019,4:00:00 PM,GR,
110022,12/12/2019,4:00:00 PM,24,CFTKYDC,SETUP,STF,,PORT AUTHORITY OF NEW YORK AND NEW Shark,ACTIVE,CONF,JATINDRA DASH,,12/13/2019,4:00:00 PM,GR,
110028,6/10/2019,8:00:00 AM,44,3762Q,TEST,BLD,,STATE OF SOUTH DAKOTA,ACTIVE,CONF,Muralidhar R Reddy,EBRS,6/12/2019,4:00:00 AM,GR,BRECKENRIDGE ENDUSER_26S
110028,6/10/2019,8:00:00 AM,44,CFT1CQR,OTHERSVC,BLD,,STATE OF SOUTH DAKOTA,ACTIVE,CONF,Muralidhar R Reddy,,6/12/2019,4:00:00 AM,GR,
110028,6/4/2019,8:00:00 AM,44,CFT1CQR,OTHERSVC,STF,,STATE OF SOUTH DAKOTA,CANCEL,CONF,Muralidhar R Reddy,,6/6/2019,4:00:00 AM,GR,
110028,6/10/2019,8:00:00 AM,44,CFT1CQR,OTHERSVC,STF,,STATE OF SOUTH DAKOTA,CANCEL,CONF,Muralidhar R Reddy,,6/12/2019,4:00:00 AM,GR,
110034,3/19/2019,8:00:00 AM,60,2F24906,TEST,RTP,,IGS ZSERIES SW SUPPT,CANCEL,PEND,Daljeet Singh,EXP,3/21/2019,8:00:00 PM,,CAPE_FEAR
110035,6/8/2019,8:00:00 AM,120,2F23901,TEST,STF,,IGA COAT POINT V400 LFMS,ACTIVE,CONF,Noor Mohammed,EXP,6/13/2019,8:00:00 AM,GR,B
110036,9/22/2019,4:00:00 PM,40,CFTJZ5C,SETUP,STF,,DELTA DENTAL OF NEW JERSEY INC Blade Set,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,9/24/2019,8:00:00 AM,GR,IRONWOOD
110036,9/24/2019,8:00:00 AM,72,CFT66HQ,OTHERSVC,STF,,DELTA DENTAL OF NEW JERSEY INC,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,9/27/2019,8:00:00 AM,GR,
110036,9/24/2019,8:00:00 AM,72,CFTDT0R,TEST,STF,IRU,DELTA DENTAL OF NEW JERSEY INC,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,EBRS ACD,9/27/2019,8:00:00 AM,GR,IRONWOOD JUNIPER
110036,9/24/2019,8:00:00 AM,72,CFTJZ5C,TEST,STF,IRU,DELTA DENTAL OF NEW JERSEY INC,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,EBRS,9/27/2019,8:00:00 AM,GR,IRONWOOD JUNIPER
110039,6/25/2019,12:00:00 PM,36,CFTLJCQ,TEST,BLD,,UNIVERSITY OF ARKANSAS,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,EBRS,6/27/2019,12:00:00 AM,GR,BRECKENRIDGE
110042,5/3/2019,9:00:00 AM,8,2G04506,TEST,STF,IRU,NATIONAL BANK OF KUWAIT,ACTIVE,CONF,Virupaksheswara Ramapragada,EBRS ACD,5/3/2019,5:00:00 PM,GR,ELM IRONWOOD JUNIPER
110043,5/4/2019,8:00:00 AM,8,2G04506,TEST,STF,IRU,NATIONAL BANK OF KUWAIT,ACTIVE,CONF,Virupaksheswara Ramapragada,EBRS ACD,5/4/2019,4:00:00 PM,GR,ELM IRONWOOD JUNIPER
110044,6/8/2019,8:00:00 AM,24,2K59801,TEST,STF,IRU,CTBC BANK CO LTD NEW YORK BRANCH,ACTIVE,CONF,Virupaksheswara Ramapragada,EBRS,6/9/2019,8:00:00 AM,GR,PINE
110045,5/6/2019,12:00:00 AM,32,CFT2J1C,SETUP,STF,,FARBEST-TALLMAN FOODS CORP DASD setup,ACTIVE,CONF,Virupaksheswara Ramapragada,,5/7/2019,8:00:00 AM,GR,
110045,5/7/2019,8:00:00 AM,24,CFT2J1C,TEST,STF,,FARBEST-TALLMAN FOODS CORP,ACTIVE,CONF,Virupaksheswara Ramapragada,EBRS,5/8/2019,8:00:00 AM,GR,FIR
110045,5/8/2019,8:00:00 AM,24,CFT2J1C,BREAKDWN,STF,,FARBEST-TALLMAN FOODS CORP DASD breakdow,ACTIVE,CONF,Virupaksheswara Ramapragada,,5/9/2019,8:00:00 AM,GR,
110046,5/14/2019,8:00:00 AM,48,CFT646Q,SETUP,STF,,MCS HEALTHCARE HOLDINGS LLC C/S setup,ACTIVE,CONF,Virupaksheswara Ramapragada,,5/16/2019,8:00:00 AM,GR,NECTARINE
110046,5/16/2019,8:00:00 AM,60,CFT646Q,TEST,STF,,MCS HEALTHCARE HOLDINGS LLC,ACTIVE,CONF,Virupaksheswara Ramapragada,,5/18/2019,8:00:00 PM,GR,NECTARINE
110046,5/16/2019,8:00:00 AM,60,CFTZ5YQ,RRTEST,STF,,MCS HEALTHCARE HOLDINGS LLC,ACTIVE,CONF,Virupaksheswara Ramapragada,,5/18/2019,8:00:00 PM,GR,
