Work Order,Start Date,Start Time,Duration(hrs),Contract,Type,Location,Addl Loc,Description,Status,Substatus,Project Manager,Flags,End Date,End Time,GR,Suites
110046,5/16/2019,8:00:00 AM,60,CFT64GQ,TEST,STF,IRU,MCS HEALTHCARE HOLDINGS LLC,ACTIVE,CONF,Virupaksheswara Ramapragada,,5/18/2019,8:00:00 PM,GR,
110046,5/15/2019,4:00:00 AM,28,CFT646Q,SETUP,STF,,MCS HEALTHCARE HOLDINGS LLC C/S setup,CANCEL,CONF,Virupaksheswara Ramapragada,,5/16/2019,8:00:00 AM,GR,NECTARINE
110047,8/13/2019,2:00:00 PM,42,CFT646Q,SETUP,STF,,MCS HEALTHCARE HOLDINGS LLC C/S setup,ACTIVE,CONF,Virupaksheswara Ramapragada,,8/15/2019,8:00:00 AM,GR,NECTARINE
110047,8/15/2019,8:00:00 AM,60,CFT64GQ,TEST,STF,IRU,MCS HEALTHCARE HOLDINGS LLC,ACTIVE,CONF,Virupaksheswara Ramapragada,,8/17/2019,8:00:00 PM,GR,
110047,8/15/2019,8:00:00 AM,60,CFT646Q,TEST,STF,,MCS HEALTHCARE HOLDINGS LLC,ACTIVE,CONF,Virupaksheswara Ramapragada,,8/17/2019,8:00:00 PM,GR,NECTARINE
110047,8/15/2019,8:00:00 AM,60,CFTZ5YQ,RRTEST,STF,,MCS HEALTHCARE HOLDINGS LLC MCS,ACTIVE,CONF,Virupaksheswara Ramapragada,,8/17/2019,8:00:00 PM,GR,
110047,8/14/2019,4:00:00 AM,28,CFT646Q,SETUP,STF,,MCS HEALTHCARE HOLDINGS LLC C/S setup,CANCEL,CONF,Virupaksheswara Ramapragada,,8/15/2019,8:00:00 AM,GR,NECTARINE
110048,1/1/2019,8:00:00 AM,472,INTSTF01,MAINT,STF,,Printer hold,ACTIVE,CONF,Kristy Varga,EBRS,1/21/2019,12:00:00 AM,,
110048,1/7/2019,8:00:00 AM,129,INTSTF01,MAINT,STF,,Intel Upgrade Maint,ACTIVE,CONF,Kristy Varga,,1/12/2019,5:00:00 PM,,
110049,10/20/2019,4:00:00 PM,16,CFTT9VQ,SETUP,STF,,TRANS WORLD ENTERTAINMENT CORP C/S set-u,ACTIVE,CONF,Ajas Abdulsalam,,10/21/2019,8:00:00 AM,GR,BIRCH
110049,10/21/2019,8:00:00 AM,64,CFTT9VQ,TEST,STF,,TRANS WORLD ENTERTAINMENT CORP,ACTIVE,CONF,Ajas Abdulsalam,EBRS,10/24/2019,12:00:00 AM,GR,BIRCH E-D/S
110049,10/21/2019,8:00:00 AM,64,CFTTVSQ,OTHERSVC,STF,,TRANS WORLD ENTERTAINMENT CORP,ACTIVE,CONF,Ajas Abdulsalam,,10/24/2019,12:00:00 AM,GR,
110052,7/22/2019,8:00:00 AM,24,CFT690R,TEST,BLD,IRU,NATIONAL INDEMNITY CO,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,7/23/2019,8:00:00 AM,GR,BRECKENRIDGE
110052,7/22/2019,8:00:00 AM,24,CFT0T8R,OTHERSVC,BLD,,NATIONAL INDEMNITY CO,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,7/23/2019,8:00:00 AM,GR,
110053,3/17/2019,8:00:00 AM,24,CFT0CSD,SETUP,BLD,,AEGION CORPORATION comp set-up,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,3/18/2019,8:00:00 AM,GR,BRECKENRIDGE
110053,3/18/2019,8:00:00 AM,4,CFT0D7D,TEST,BLD,IRU,AEGION CORPORATION,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,ACD,3/18/2019,12:00:00 PM,GR,BRECKENRIDGE
110053,3/18/2019,8:00:00 AM,24,CFT0CVD,TEST,BLD,,AEGION CORPORATION,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,EBRS,3/19/2019,8:00:00 AM,GR,
110053,3/18/2019,8:00:00 AM,24,CFT0CTD,TEST,BLD,,AEGION CORPORATION,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,3/19/2019,8:00:00 AM,GR,BRECKENRIDGE NCA2
110053,3/18/2019,8:00:00 AM,24,CFT0CSD,TEST,BLD,,AEGION CORPORATION,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,3/19/2019,8:00:00 AM,GR,BRECKENRIDGE
110053,3/17/2019,8:00:00 AM,24,CFT0CSD,SETUP,BLD,,AEGION CORPORATION comp set-up,CANCEL,PEND,MANIKANTAN NAMASIVAYAM VEERA,,3/18/2019,8:00:00 AM,GR,BRECKENRIDGE
110053,3/17/2019,8:00:00 AM,24,CFT0CSD,SETUP,BLD,,AEGION CORPORATION comp set-up,CANCEL,CONF,MANIKANTAN NAMASIVAYAM VEERA,,3/18/2019,8:00:00 AM,GR,BRECKENRIDGE
110053,3/18/2019,8:00:00 AM,4,CFT0CTD,TEST,BLD,,AEGION CORPORATION,CANCEL,PEND,MANIKANTAN NAMASIVAYAM VEERA,,3/18/2019,12:00:00 PM,GR,BRECKENRIDGE
110053,3/18/2019,8:00:00 AM,4,CFT0CSD,TEST,BLD,,AEGION CORPORATION,CANCEL,PEND,MANIKANTAN NAMASIVAYAM VEERA,,3/18/2019,12:00:00 PM,GR,BRECKENRIDGE
110053,3/18/2019,8:00:00 AM,24,CFT0CSD,TEST,BLD,,AEGION CORPORATION,CANCEL,CONF,MANIKANTAN NAMASIVAYAM VEERA,,3/19/2019,8:00:00 AM,GR,BRECKENRIDGE
110053,3/18/2019,8:00:00 AM,4,CFT0CVD,TEST,BLD,,AEGION CORPORATION,CANCEL,PEND,MANIKANTAN NAMASIVAYAM VEERA,EBRS,3/18/2019,12:00:00 PM,GR,
110053,3/18/2019,8:00:00 AM,24,CFT0CVD,TEST,BLD,,AEGION CORPORATION,CANCEL,CONF,MANIKANTAN NAMASIVAYAM VEERA,EBRS,3/19/2019,8:00:00 AM,GR,
110053,3/18/2019,8:00:00 AM,24,CFT0D7D,TEST,BLD,IRU,AEGION CORPORATION,CANCEL,CONF,MANIKANTAN NAMASIVAYAM VEERA,ACD,3/19/2019,8:00:00 AM,GR,BRECKENRIDGE
110053,3/18/2019,8:00:00 AM,24,CFT0CTD,TEST,BLD,,AEGION CORPORATION,CANCEL,CONF,MANIKANTAN NAMASIVAYAM VEERA,,3/19/2019,8:00:00 AM,GR,BRECKENRIDGE
110054,5/5/2019,5:00:00 PM,48,CFTTNGQ,TEST,BLD,,CITY OF LONG BEACH,ACTIVE,CONF,Bonda Madhusudana Rao,EBRS,5/7/2019,5:00:00 PM,GR,ELDORA NCA1 OFFICE-228
110054,4/7/2019,5:00:00 PM,48,CFTTNGQ,TEST,BLD,,CITY OF LONG BEACH,CANCEL,PEND,Bonda Madhusudana Rao,EXP,4/9/2019,5:00:00 PM,GR,ELDORA NCA5 OFFICE-230
110064,2/25/2019,8:00:00 AM,72,CFTMAXG,TEST,RTP,,IGA WWPA,CANCEL,CONF,Noor Mohammed,EXP,2/28/2019,8:00:00 AM,GR,GRANDFATHER_MTN
110069,9/25/2019,8:00:00 AM,4,CFTRXBF,TEST,STF,,PACIFIC INVESTMENT MANAGEMENT CO,ACTIVE,CONF,Ajas Abdulsalam,EBRS,9/25/2019,12:00:00 PM,GR,
110069,9/25/2019,8:00:00 AM,4,CFTRXCF,TEST,STF,IRU,PACIFIC INVESTMENT MANAGEMENT CO,ACTIVE,CONF,Ajas Abdulsalam,EBRS ACD,9/25/2019,12:00:00 PM,GR,BOWLINGALLEY
110070,10/7/2019,8:00:00 AM,48,CFTRXCF,SETUP,STF,IRU,PACIFIC INVESTMENT MANAGEMENT CO blade.c,ACTIVE,CONF,Ajas Abdulsalam,,10/9/2019,8:00:00 AM,GR,FIR
110070,10/9/2019,8:00:00 AM,8,CFTRXBF,TEST,STF,,PACIFIC INVESTMENT MANAGEMENT CO,ACTIVE,CONF,Ajas Abdulsalam,EBRS,10/9/2019,4:00:00 PM,GR,
110070,10/9/2019,8:00:00 AM,8,CFTRXCF,TEST,STF,IRU,PACIFIC INVESTMENT MANAGEMENT CO,ACTIVE,CONF,Ajas Abdulsalam,EBRS ACD,10/9/2019,4:00:00 PM,GR,FIR
110076,5/31/2019,8:00:00 AM,48,CFTYABD,SETUP,BLD,,DOLE FOOD CO INC cs setup-,ACTIVE,CONF,JATINDRA DASH,,6/2/2019,8:00:00 AM,GR,SNOWMASS
110076,6/2/2019,12:00:00 AM,8,CFTX80D,SETUP,BLD,,DOLE FOOD CO INC LPAR Setup-,ACTIVE,CONF,JATINDRA DASH,,6/2/2019,8:00:00 AM,GR,SNOWMASS
110076,6/2/2019,8:00:00 AM,36,CFTYAND,TEST,BLD,,DOLE FOOD CO INC,ACTIVE,CONF,JATINDRA DASH,,6/3/2019,8:00:00 PM,GR,
110076,6/2/2019,8:00:00 AM,36,CFTX82D,TEST,BLD,,DOLE FOOD CO INC,ACTIVE,CONF,JATINDRA DASH,,6/3/2019,8:00:00 PM,GR,SNOWMASS
110076,6/2/2019,8:00:00 AM,36,CFTX8ZD,TEST,BLD,IRU,DOLE FOOD CO INC,ACTIVE,CONF,JATINDRA DASH,EBRS,6/3/2019,8:00:00 PM,GR,
110076,6/2/2019,8:00:00 AM,36,CFTYABD,TEST,BLD,,DOLE FOOD CO INC,ACTIVE,CONF,JATINDRA DASH,,6/3/2019,8:00:00 PM,GR,SNOWMASS
110076,6/2/2019,8:00:00 AM,36,CFTX80D,TEST,BLD,,DOLE FOOD CO INC,ACTIVE,CONF,JATINDRA DASH,,6/3/2019,8:00:00 PM,GR,SNOWMASS
110076,6/3/2019,8:00:00 PM,8,CFTX80D,BREAKDWN,BLD,,DOLE FOOD CO INC LPAR brkdwn -,ACTIVE,CONF,JATINDRA DASH,,6/4/2019,4:00:00 AM,GR,SNOWMASS
110077,10/17/2019,6:00:00 AM,48,CFTYABD,SETUP,BLD,,DOLE FOOD CO INC c/s set-up,ACTIVE,CONF,JATINDRA DASH,,10/19/2019,6:00:00 AM,GR,VAIL
110077,10/18/2019,6:00:00 AM,24,CFTYAND,SETUP,BLD,,DOLE FOOD CO INC extened set-up,ACTIVE,CONF,JATINDRA DASH,,10/19/2019,6:00:00 AM,GR,VAIL
110077,10/18/2019,6:00:00 AM,24,CFTX82D,SETUP,BLD,,DOLE FOOD CO INC extended set-up,ACTIVE,CONF,JATINDRA DASH,,10/19/2019,6:00:00 AM,GR,ASPEN
110077,10/18/2019,6:00:00 AM,24,CFTX8ZD,SETUP,BLD,IRU,DOLE FOOD CO INC extended set-up,ACTIVE,CONF,JATINDRA DASH,EBRS,10/19/2019,6:00:00 AM,GR,
110077,10/18/2019,6:00:00 AM,24,CFTX81D,SETUP,BLD,,DOLE FOOD CO INC extended set-up,ACTIVE,CONF,JATINDRA DASH,,10/19/2019,6:00:00 AM,GR,ASPEN VAIL
110077,10/18/2019,6:00:00 AM,24,CFTYABD,SETUP,BLD,,DOLE FOOD CO INC extended set-up,ACTIVE,CONF,JATINDRA DASH,,10/19/2019,6:00:00 AM,GR,
110077,10/18/2019,6:00:00 AM,24,CFTX80D,SETUP,BLD,,DOLE FOOD CO INC extended set-up,ACTIVE,CONF,JATINDRA DASH,,10/19/2019,6:00:00 AM,GR,ASPEN VAIL
110077,10/19/2019,6:00:00 AM,60,CFTYABD,TEST,BLD,,DOLE FOOD CO INC,ACTIVE,CONF,JATINDRA DASH,,10/21/2019,6:00:00 PM,GR,ASPEN
110077,10/19/2019,6:00:00 AM,60,CFTX8ZD,TEST,BLD,IRU,DOLE FOOD CO INC,ACTIVE,CONF,JATINDRA DASH,EBRS,10/21/2019,6:00:00 PM,GR,
110077,10/19/2019,6:00:00 AM,60,CFTX82D,TEST,BLD,,DOLE FOOD CO INC,ACTIVE,CONF,JATINDRA DASH,,10/21/2019,6:00:00 PM,GR,ASPEN
110077,10/19/2019,6:00:00 AM,60,CFTYAND,TEST,BLD,,DOLE FOOD CO INC,ACTIVE,CONF,JATINDRA DASH,,10/21/2019,6:00:00 PM,GR,VAIL
110077,10/19/2019,6:00:00 AM,60,CFTX80D,TEST,BLD,,DOLE FOOD CO INC,ACTIVE,CONF,JATINDRA DASH,,10/21/2019,6:00:00 PM,GR,ASPEN VAIL
110077,10/19/2019,6:00:00 AM,60,CFTX81D,TEST,BLD,,DOLE FOOD CO INC,ACTIVE,CONF,JATINDRA DASH,,10/21/2019,6:00:00 PM,GR,ASPEN OFFICE-229 VAIL
110098,5/6/2019,8:00:00 AM,72,CFTRRDM,TEST,BLD,IRU,AARP,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,EBRS,5/9/2019,8:00:00 AM,GR,VAIL
110098,5/6/2019,8:00:00 AM,72,CFTRRFM,TEST,BLD,,AARP,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,5/9/2019,8:00:00 AM,GR,VAIL
110099,11/6/2019,8:00:00 AM,72,CFTRRDM,TEST,BLD,IRU,AARP,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,EBRS,11/9/2019,8:00:00 AM,GR,VAIL
110099,11/6/2019,8:00:00 AM,72,CFTRRFM,TEST,BLD,,AARP,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,11/9/2019,8:00:00 AM,GR,VAIL
110099,11/4/2019,8:00:00 AM,72,CFTRRFM,TEST,BLD,,AARP,CANCEL,CONF,MANIKANTAN NAMASIVAYAM VEERA,,11/7/2019,8:00:00 AM,GR,VAIL
110099,11/4/2019,8:00:00 AM,72,CFTRRDM,TEST,BLD,IRU,AARP,CANCEL,CONF,MANIKANTAN NAMASIVAYAM VEERA,EBRS,11/7/2019,8:00:00 AM,GR,VAIL
110106,6/5/2019,12:00:00 AM,31,CFT2LGC,SETUP,BLD,,GREAT WEST CASUALTY CO CS/Blade setup -,ACTIVE,CONF,ASHOK P KRISHNA MURTHY,,6/6/2019,7:00:00 AM,GR,SNOWMASS
110106,6/6/2019,7:00:00 AM,16,CFT2K4C,TEST,BLD,,GREAT WEST CASUALTY CO,ACTIVE,CONF,ASHOK P KRISHNA MURTHY,,6/6/2019,11:00:00 PM,GR,SNOWMASS
110106,6/6/2019,7:00:00 AM,16,CFT2LGC,TEST,BLD,,GREAT WEST CASUALTY CO,ACTIVE,CONF,ASHOK P KRISHNA MURTHY,,6/6/2019,11:00:00 PM,GR,SNOWMASS
110106,6/6/2019,7:00:00 AM,16,CFTDKYR,TEST,BLD,,GREAT WEST CASUALTY CO,ACTIVE,CONF,ASHOK P KRISHNA MURTHY,,6/6/2019,11:00:00 PM,GR,SNOWMASS
110106,6/6/2019,7:00:00 AM,16,CFT0C9D,OTHERSVC,BLD,,GREAT WEST CASUALTY CO,ACTIVE,CONF,ASHOK P KRISHNA MURTHY,,6/6/2019,11:00:00 PM,GR,
110106,6/6/2019,7:00:00 AM,16,CFT2KWC,TEST,BLD,,GREAT WEST CASUALTY CO,ACTIVE,CONF,ASHOK P KRISHNA MURTHY,EBRS,6/6/2019,11:00:00 PM,GR,
110106,6/6/2019,7:00:00 AM,16,CFT87TC,TEST,BLD,,GREAT WEST CASUALTY CO,ACTIVE,CONF,ASHOK P KRISHNA MURTHY,,6/6/2019,11:00:00 PM,GR,
110106,6/5/2019,1:00:00 PM,18,CFT2LGC,SETUP,BLD,,GREAT WEST CASUALTY CO CS/Blade setup -,CANCEL,CONF,ASHOK P KRISHNA MURTHY,,6/6/2019,7:00:00 AM,GR,SNOWMASS
110111,9/8/2019,12:00:00 AM,32,CFTK8SQ,SETUP,BLD,,BLUE CROSS AND BLUE SHIELD OF native set,ACTIVE,CONF,Virupaksheswara Ramapragada,,9/9/2019,8:00:00 AM,GR,ASPEN OFFICE-226
110111,9/9/2019,8:00:00 AM,72,CFTK8SQ,TEST,BLD,,BLUE CROSS AND BLUE SHIELD OF,ACTIVE,CONF,Virupaksheswara Ramapragada,,9/12/2019,8:00:00 AM,GR,ASPEN OFFICE-226
110111,9/9/2019,8:00:00 AM,72,CFTL11Q,TEST,BLD,,BLUE CROSS AND BLUE SHIELD OF,ACTIVE,CONF,Virupaksheswara Ramapragada,EBRS,9/12/2019,8:00:00 AM,GR,
110111,9/6/2019,8:00:00 AM,72,CFTDNTR,SETUP,BLD,,BLUE CROSS AND BLUE SHIELD OF blade  & C,CANCEL,CONF,Virupaksheswara Ramapragada,,9/9/2019,8:00:00 AM,GR,ASPEN VAIL
110111,9/8/2019,8:00:00 AM,24,CFTK8TQ,SETUP,BLD,,BLUE CROSS AND BLUE SHIELD OF c/s set-up,CANCEL,PEND,Virupaksheswara Ramapragada,,9/9/2019,8:00:00 AM,GR,VAIL
110111,9/9/2019,8:00:00 AM,72,CFTDNTR,TEST,BLD,,BLUE CROSS AND BLUE SHIELD OF,CANCEL,CONF,Virupaksheswara Ramapragada,,9/12/2019,8:00:00 AM,GR,ASPEN VAIL
110111,9/9/2019,8:00:00 AM,72,CFTLNLQ,TEST,BLD,,BLUE CROSS AND BLUE SHIELD OF,CANCEL,CONF,Virupaksheswara Ramapragada,,9/12/2019,8:00:00 AM,GR,
110111,9/9/2019,8:00:00 AM,72,CFTK8TQ,TEST,BLD,,BLUE CROSS AND BLUE SHIELD OF,CANCEL,CONF,Virupaksheswara Ramapragada,,9/12/2019,8:00:00 AM,GR,
110111,9/9/2019,8:00:00 AM,72,CFTK87Q,TEST,BLD,,BLUE CROSS AND BLUE SHIELD OF,CANCEL,CONF,Virupaksheswara Ramapragada,,9/12/2019,8:00:00 AM,GR,VAIL
110111,9/11/2019,10:00:00 AM,8,CFTSQKH,TEST,STF,BLD IRU RTP,BLUE CROSS & BLUE SHIELD,CANCEL,CONF,Virupaksheswara Ramapragada,,9/11/2019,6:00:00 PM,GR,
110111,12/8/2019,8:00:00 AM,72,CFTDNTR,SETUP,BLD,,BLUE CROSS AND BLUE SHIELD OF blade  & C,CANCEL,WIP,Virupaksheswara Ramapragada,,12/11/2019,8:00:00 AM,GR,ELDORA SNOWMASS STEAMBOAT
110111,12/10/2019,12:00:00 AM,32,CFTK8SQ,SETUP,BLD,,BLUE CROSS AND BLUE SHIELD OF native set,CANCEL,WIP,Virupaksheswara Ramapragada,,12/11/2019,8:00:00 AM,GR,SNOWMASS
110111,12/11/2019,8:00:00 AM,72,CFTLNLQ,TEST,BLD,,BLUE CROSS AND BLUE SHIELD OF,CANCEL,WIP,Virupaksheswara Ramapragada,,12/14/2019,8:00:00 AM,GR,
110111,12/11/2019,8:00:00 AM,72,CFTK8TQ,TEST,BLD,,BLUE CROSS AND BLUE SHIELD OF,CANCEL,WIP,Virupaksheswara Ramapragada,,12/14/2019,8:00:00 AM,GR,
110111,12/11/2019,8:00:00 AM,72,CFTL11Q,TEST,BLD,,BLUE CROSS AND BLUE SHIELD OF,CANCEL,WIP,Virupaksheswara Ramapragada,EBRS,12/14/2019,8:00:00 AM,GR,
110111,12/11/2019,8:00:00 AM,72,CFTDNTR,TEST,BLD,,BLUE CROSS AND BLUE SHIELD OF,CANCEL,WIP,Virupaksheswara Ramapragada,,12/14/2019,8:00:00 AM,GR,ELDORA SNOWMASS STEAMBOAT
110111,12/11/2019,8:00:00 AM,72,CFTK87Q,TEST,BLD,,BLUE CROSS AND BLUE SHIELD OF,CANCEL,WIP,Virupaksheswara Ramapragada,,12/14/2019,8:00:00 AM,GR,ELDORA
110111,12/11/2019,8:00:00 AM,72,CFTK8SQ,TEST,BLD,,BLUE CROSS AND BLUE SHIELD OF,CANCEL,WIP,Virupaksheswara Ramapragada,NATIV,12/14/2019,8:00:00 AM,GR,OFFICE-226 SNOWMASS
110111,12/13/2019,8:00:00 AM,8,CFTSQKH,TEST,STF,BLD IRU RTP,BLUE CROSS & BLUE SHIELD,CANCEL,WIP,Virupaksheswara Ramapragada,,12/13/2019,4:00:00 PM,GR,
110114,4/8/2019,12:00:00 AM,32,CFTLKXF,SETUP,STF,,AK STEEL CORP Shark set up,ACTIVE,CONF,Bonda Madhusudana Rao,,4/9/2019,8:00:00 AM,GR,
110114,4/9/2019,8:00:00 AM,48,CFTLKYF,TEST,STF,,AK STEEL CORP,ACTIVE,CONF,Bonda Madhusudana Rao,,4/11/2019,8:00:00 AM,GR,FIR
110114,4/9/2019,8:00:00 AM,48,CFTLKXF,TEST,STF,,AK STEEL CORP,ACTIVE,CONF,Bonda Madhusudana Rao,EBRS,4/11/2019,8:00:00 AM,GR,A
110114,4/11/2019,8:00:00 AM,24,CFTLKXF,BREAKDWN,STF,,AK STEEL CORP Shark brk dwn,ACTIVE,CONF,Bonda Madhusudana Rao,,4/12/2019,8:00:00 AM,GR,
110114,4/9/2019,8:00:00 AM,48,CFTLKYF,TEST,STF,,AK STEEL CORP,CANCEL,PEND,Bonda Madhusudana Rao,XSITE,4/11/2019,8:00:00 AM,GR,FIR
110127,5/13/2019,8:00:00 AM,56,2K61706,TEST,RTP,,IGA IMD EP1,ACTIVE,CONF,Daljeet Singh,,5/15/2019,4:00:00 PM,GR,CAPE_LOOKOUT
110127,5/13/2019,8:00:00 AM,56,CFTK6YK,TEST,RTP,,IGA GENERAL LEDGER,ACTIVE,CONF,Daljeet Singh,,5/15/2019,4:00:00 PM,GR,CAPE_LOOKOUT
110140,4/2/2019,8:00:00 AM,4,3762Q,NETTEST,BLD,,STATE OF SOUTH DAKOTA,ACTIVE,CONF,Muralidhar R Reddy,EBRS,4/2/2019,12:00:00 PM,GR,
110145,11/14/2019,8:00:00 AM,96,CFT41FD,SETUP,BLD,,VIRGINIA MASON MEDICAL CENTER CS- Setup,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,11/18/2019,8:00:00 AM,GR,
110145,11/18/2019,8:00:00 AM,48,CFT41FD,TEST,BLD,,VIRGINIA MASON MEDICAL CENTER,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,11/20/2019,8:00:00 AM,GR,
110145,11/18/2019,8:00:00 AM,48,CFTMBRR,TEST,BLD,,VIRGINIA MASON MEDICAL CENTER,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,EXP,11/20/2019,8:00:00 AM,GR,ELDORA
110145,11/18/2019,8:00:00 AM,48,CFT6J0D,TEST,BLD,,VIRGINIA MASON MEDICAL CENTER,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,11/20/2019,8:00:00 AM,GR,ELDORA
110145,11/18/2019,8:00:00 AM,48,CFT6JZD,TEST,BLD,,VIRGINIA MASON MEDICAL CENTER,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,11/20/2019,8:00:00 AM,GR,
