Work Order,Start Date,Start Time,Duration(hrs),Contract,Type,Location,Addl Loc,Description,Status,Substatus,Project Manager,Flags,End Date,End Time,GR,Suites
110145,11/18/2019,8:00:00 AM,48,CFT67FF,OTHERSVC,BLD,,VIRGINIA MASON MEDICAL CENTER,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,11/20/2019,8:00:00 AM,GR,
110145,11/18/2019,8:00:00 AM,48,CFT6J1D,TEST,BLD,,VIRGINIA MASON MEDICAL CENTER,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,11/20/2019,8:00:00 AM,GR,
110145,10/22/2019,8:00:00 AM,48,CFT67FF,OTHERSVC,BLD,,VIRGINIA MASON MEDICAL CENTER,CANCEL,WIP,MANIKANTAN NAMASIVAYAM VEERA,EXP,10/24/2019,8:00:00 AM,GR,
110149,6/3/2019,8:00:00 AM,120,2H30716,TEST,RTP,,IGA CHIS,ACTIVE,CONF,Daljeet Singh,,6/8/2019,8:00:00 AM,GR,
110151,4/5/2019,8:00:00 AM,72,CFT69NF,SETUP,BLD,,COOPERVISION INC CS setup -,ACTIVE,CONF,Bonda Madhusudana Rao,,4/8/2019,8:00:00 AM,GR,CRESTED_BUTTE
110151,4/8/2019,8:00:00 AM,72,CFT69NF,TEST,BLD,IRU,COOPERVISION INC,ACTIVE,CONF,Bonda Madhusudana Rao,,4/11/2019,8:00:00 AM,GR,CRESTED_BUTTE
110151,4/8/2019,8:00:00 AM,72,CFT67CR,TEST,BLD,,COOPERVISION INC,ACTIVE,CONF,Bonda Madhusudana Rao,,4/11/2019,8:00:00 AM,GR,CRESTED_BUTTE
110151,4/8/2019,8:00:00 AM,72,CFTBL8Q,RRTEST,BLD,,COOPERVISION INC,ACTIVE,CONF,Bonda Madhusudana Rao,,4/11/2019,8:00:00 AM,GR,
110157,7/8/2019,8:00:00 AM,72,CFTK6YK,TEST,RTP,,IGA GENERAL LEDGER,ACTIVE,CONF,Noor Mohammed,,7/11/2019,8:00:00 AM,GR,CAPE_HATTERAS
110157,7/8/2019,8:00:00 AM,72,CFTMAYG,TEST,RTP,,IGA WWPS,ACTIVE,CONF,Noor Mohammed,,7/11/2019,8:00:00 AM,GR,CAPE_FEAR CAPE_HATTERAS
110158,6/1/2019,8:00:00 AM,48,CFT66TQ,SETUP,BLD,,HYSTER-YALE GROUP INC Blade setup -,ACTIVE,CONF,Noor Mohammed,,6/3/2019,8:00:00 AM,GR,STEAMBOAT
110158,6/3/2019,8:00:00 AM,96,CFT66RQ,TEST,BLD,,HYSTER-YALE GROUP INC,ACTIVE,CONF,Noor Mohammed,,6/7/2019,8:00:00 AM,GR,BRECKENRIDGE
110158,6/3/2019,8:00:00 AM,96,CFT66SQ,TEST,BLD,,NACCO MATERIALS HANDLING GROUP INC,ACTIVE,CONF,Noor Mohammed,EBRS,6/7/2019,8:00:00 AM,GR,
110158,6/3/2019,8:00:00 AM,96,CFT66TQ,TEST,BLD,,HYSTER-YALE GROUP INC,ACTIVE,CONF,Noor Mohammed,,6/7/2019,8:00:00 AM,GR,STEAMBOAT
110159,11/30/2019,8:00:00 AM,48,CFT66TQ,SETUP,BLD,,HYSTER-YALE GROUP INC Blade setup -,ACTIVE,CONF,Noor Mohammed,,12/2/2019,8:00:00 AM,GR,BRECKENRIDGE
110159,12/2/2019,8:00:00 AM,96,CFT66TQ,TEST,BLD,,HYSTER-YALE GROUP INC,ACTIVE,CONF,Noor Mohammed,,12/6/2019,8:00:00 AM,GR,BRECKENRIDGE NCA2
110159,12/2/2019,8:00:00 AM,96,CFT66SQ,TEST,BLD,,NACCO MATERIALS HANDLING GROUP INC,ACTIVE,CONF,Noor Mohammed,EBRS,12/6/2019,8:00:00 AM,GR,
110159,12/2/2019,8:00:00 AM,96,CFT66RQ,TEST,BLD,,HYSTER-YALE GROUP INC,ACTIVE,CONF,Noor Mohammed,,12/6/2019,8:00:00 AM,GR,BRECKENRIDGE
110160,4/11/2019,6:00:00 AM,24,CFTR41P,SETUP,STF,,KOREA DEV BANK NY C/S set-up,ACTIVE,CONF,Virupaksheswara Ramapragada,,4/12/2019,6:00:00 AM,GR,BOWLINGALLEY GOLDENLARCH HEMLOCK IRONWOOD
110160,4/12/2019,6:00:00 AM,12,CFTR41P,TEST,STF,IRU,KOREA DEV BANK NY,ACTIVE,CONF,Virupaksheswara Ramapragada,EBRS,4/12/2019,6:00:00 PM,GR,BOWLINGALLEY GOLDENLARCH HEMLOCK IRONWOOD
110160,4/6/2019,12:00:00 AM,4,CFTR41P,SETUP,STF,,KOREA DEV BANK NY c/s set-up,CANCEL,WIP,Virupaksheswara Ramapragada,,4/6/2019,4:00:00 AM,GR,
110160,4/6/2019,6:00:00 AM,12,CFTR41P,SETUP,STF,,KOREA DEV BANK NY C/S st-up,CANCEL,WIP,Virupaksheswara Ramapragada,,4/6/2019,6:00:00 PM,GR,GOLDENLARCH
110160,4/6/2019,6:00:00 AM,12,CFTR41P,TEST,STF,,KOREA DEV BANK NY,CANCEL,CONF,Virupaksheswara Ramapragada,,4/6/2019,6:00:00 PM,GR,
110160,4/6/2019,6:00:00 AM,12,CFTR41P,SETUP,STF,,KOREA DEV BANK NY C/S st-up,CANCEL,CONF,Virupaksheswara Ramapragada,,4/6/2019,6:00:00 PM,GR,IRONWOOD
110160,4/6/2019,6:00:00 AM,12,CFTR41P,TEST,STF,IRU,KOREA DEV BANK NY,CANCEL,WIP,Virupaksheswara Ramapragada,EBRS,4/6/2019,6:00:00 PM,GR,BOWLINGALLEY IRONWOOD
110160,4/6/2019,6:00:00 AM,12,CFTR41P,TEST,STF,IRU,KOREA DEV BANK NY,CANCEL,PEND,Virupaksheswara Ramapragada,EBRS,4/6/2019,6:00:00 PM,GR,BOWLINGALLEY IRONWOOD
110160,4/6/2019,6:00:00 AM,12,CFTR41P,TEST,STF,IRU,KOREA DEV BANK NY,CANCEL,PEND,Virupaksheswara Ramapragada,EBRS,4/6/2019,6:00:00 PM,GR,BOWLINGALLEY IRONWOOD
110160,4/26/2019,6:00:00 AM,12,CFTR41P,SETUP,STF,,KOREA DEV BANK NY C/S st-up,CANCEL,PEND,Virupaksheswara Ramapragada,,4/26/2019,6:00:00 PM,GR,LINDEN
110160,4/26/2019,6:00:00 AM,12,CFTR41P,TEST,STF,IRU,KOREA DEV BANK NY,CANCEL,WIP,Virupaksheswara Ramapragada,,4/26/2019,6:00:00 PM,GR,
110160,4/26/2019,6:00:00 AM,12,CFTR41P,SETUP,STF,IRU,KOREA DEV BANK NY c/s  set-up,CANCEL,CONF,Virupaksheswara Ramapragada,,4/26/2019,6:00:00 PM,GR,CHESTNUT PINE
110161,2/4/2019,8:00:00 AM,40,INTSTF01,MAINT,STF,,Striker MPLS circuit issue,ACTIVE,CONF,Kristy Varga,EBRS,2/6/2019,12:00:00 AM,,1-CS 2-CS 3-CS 3-EUS 4-CS A B BIRCH BLRM BOWLINGAL
110162,5/18/2019,8:00:00 AM,8,CFT8ALK,TEST,STF,IRU,STATE BANK OF INDIA,ACTIVE,CONF,Daljeet Singh,EBRS,5/18/2019,4:00:00 PM,GR,VENUS
110162,5/4/2019,8:00:00 AM,8,CFT8ALK,TEST,STF,IRU,STATE BANK OF INDIA,CANCEL,CONF,Daljeet Singh,EBRS,5/4/2019,4:00:00 PM,GR,VENUS
110174,7/8/2019,12:00:00 AM,24,CFTNPBD,SETUP,BLD,,MILLERS CAPITAL INSURANCE CO CS Setup,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,7/9/2019,12:00:00 AM,GR,ASPEN
110174,7/9/2019,12:00:00 AM,48,CFTNPBD,TEST,BLD,,MILLERS CAPITAL INSURANCE CO,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,EBRS,7/11/2019,12:00:00 AM,GR,ASPEN
110174,7/9/2019,12:00:00 AM,48,CFT9JRM,TEST,BLD,,MILLERS CAPITAL INSURANCE CO,ACTIVE,CONF,MANIKANTAN NAMASIVAYAM VEERA,,7/11/2019,12:00:00 AM,GR,ASPEN
110174,7/8/2019,8:00:00 AM,24,CFTNPBD,SETUP,BLD,,MILLERS CAPITAL INSURANCE CO CS Setup,CANCEL,CONF,MANIKANTAN NAMASIVAYAM VEERA,,7/9/2019,8:00:00 AM,GR,ASPEN
110174,7/9/2019,8:00:00 AM,48,CFT9JRM,TEST,BLD,,MILLERS CAPITAL INSURANCE CO,CANCEL,CONF,MANIKANTAN NAMASIVAYAM VEERA,,7/11/2019,8:00:00 AM,GR,ASPEN
110174,7/9/2019,8:00:00 AM,48,CFTNPBD,TEST,BLD,,MILLERS CAPITAL INSURANCE CO,CANCEL,CONF,MANIKANTAN NAMASIVAYAM VEERA,EBRS,7/11/2019,8:00:00 AM,GR,ASPEN
110180,8/26/2019,8:00:00 AM,72,CFTK6YK,TEST,RTP,,IGA GENERAL LEDGER,ACTIVE,CONF,Noor Mohammed,,8/29/2019,8:00:00 AM,GR,KILL_DEVIL_HILLS
110180,8/26/2019,8:00:00 AM,72,CFTK6ZK,TEST,RTP,,IGA GENERAL LEDGER,ACTIVE,CONF,Noor Mohammed,,8/29/2019,8:00:00 AM,GR,KILL_DEVIL_HILLS
110180,8/26/2019,8:00:00 AM,72,2J35121,TEST,RTP,,IGA SAP PP1,ACTIVE,CONF,Noor Mohammed,,8/29/2019,8:00:00 AM,GR,KILL_DEVIL_HILLS
110185,6/14/2019,12:00:00 AM,24,CFT0X4R,TEST,RTP,,MIAMI PARKING AUTHORITY,ACTIVE,CONF,Udaya Rajanna,,6/15/2019,12:00:00 AM,GR,KITTY_HAWK
110191,10/9/2019,8:00:00 AM,48,CFT2CNF,TEST,COL,IRU STF,BMW FINANCIAL SERVICES NA LLC,ACTIVE,CONF,Udaya Rajanna,EBRS ACD,10/11/2019,8:00:00 AM,GR,SUITE-A SUITE-B
110192,3/31/2019,12:00:00 AM,32,R31417,SETUP,RTP,,IGA TRI-STATE native set-up,ACTIVE,CONF,Daljeet Singh,,4/1/2019,8:00:00 AM,GR,KITTY_HAWK
110192,4/1/2019,8:00:00 AM,120,R31417,TEST,RTP,,IGA TRI-STATE,ACTIVE,CONF,Daljeet Singh,,4/6/2019,8:00:00 AM,GR,KITTY_HAWK
110196,8/12/2019,8:00:00 AM,48,AK00702,TEST,BLD,,IGA SILICON VALLEY LABS,ACTIVE,CONF,Daljeet Singh,,8/14/2019,8:00:00 AM,GR,OFFICE-227 STEAMBOAT
110196,9/16/2019,8:00:00 AM,48,AK00702,TEST,BLD,,IGA SILICON VALLEY LABS,CANCEL,WIP,Daljeet Singh,,9/18/2019,8:00:00 AM,GR,OFFICE-227 STEAMBOAT
110200,7/10/2019,12:00:00 AM,32,CFTDFJS,SETUP,STF,,IGA WWD Shark set-up,ACTIVE,CONF,Noor Mohammed,,7/11/2019,8:00:00 AM,GR,
110200,7/11/2019,8:00:00 AM,24,CFTDFJS,TEST,STF,,IGA WWD,ACTIVE,CONF,Noor Mohammed,,7/12/2019,8:00:00 AM,GR,C
110200,7/11/2019,8:00:00 AM,24,CFT2J5M,TEST,STF,,IGA WWD,ACTIVE,CONF,Noor Mohammed,EBRS,7/12/2019,8:00:00 AM,GR,CHESTNUT
110200,7/12/2019,8:00:00 AM,24,CFTDFJS,SETUP,STF,,IGA WWD Shark brk dwn,ACTIVE,CONF,Noor Mohammed,,7/13/2019,8:00:00 AM,GR,
110207,4/2/2019,12:00:00 AM,32,CFTDWDJ,SETUP,STF,,RAINBOW APPARELS CO Shark set-up,ACTIVE,CONF,Ajas Abdulsalam,,4/3/2019,8:00:00 AM,GR,
110207,4/2/2019,8:00:00 AM,24,CFTDWFJ,SETUP,STF,IRU,RAINBOW APPARELS CO VDI  PC set-up,ACTIVE,CONF,Ajas Abdulsalam,,4/3/2019,8:00:00 AM,GR,FIR
110207,4/3/2019,12:00:00 AM,8,CFTDWDJ,SETUP,STF,,RAINBOW APPARELS CO LPAR set - up,ACTIVE,CONF,Ajas Abdulsalam,,4/3/2019,8:00:00 AM,GR,FIR
110207,4/3/2019,8:00:00 AM,20,CFTDWDJ,TEST,STF,,RAINBOW APPARELS CO,ACTIVE,CONF,Ajas Abdulsalam,EBRS,4/4/2019,4:00:00 AM,GR,FIR G-D/S
110207,4/3/2019,8:00:00 AM,20,CFTDWFJ,TEST,STF,IRU,RAINBOW APPARELS CO,ACTIVE,CONF,Ajas Abdulsalam,,4/4/2019,4:00:00 AM,GR,FIR
110207,4/4/2019,4:00:00 AM,8,CFTDWDJ,SETUP,STF,,RAINBOW APPARELS CO LPAR brk dwn,ACTIVE,CONF,Ajas Abdulsalam,,4/4/2019,12:00:00 PM,GR,FIR
110207,4/4/2019,4:00:00 AM,24,CFTDWDJ,SETUP,STF,,RAINBOW APPARELS CO Shark brk dwn,ACTIVE,CONF,Ajas Abdulsalam,,4/5/2019,4:00:00 AM,GR,
110209,6/11/2019,12:00:00 AM,8,CFTPA6M,SETUP,STF,,ASCO VALVE INC c/s set-up,ACTIVE,CONF,Virupaksheswara Ramapragada,,6/11/2019,8:00:00 AM,GR,BIRCH
110209,6/11/2019,8:00:00 AM,16,CFTY4CM,TEST,STF,,ASCO VALVE INC,ACTIVE,CONF,Virupaksheswara Ramapragada,EBRS,6/12/2019,12:00:00 AM,GR,
110209,6/11/2019,8:00:00 AM,16,CFTPA6M,TEST,STF,IRU,ASCO VALVE INC,ACTIVE,CONF,Virupaksheswara Ramapragada,,6/12/2019,12:00:00 AM,GR,BIRCH
110209,6/10/2019,8:00:00 PM,8,CFTPA8M,SETUP,STF,,ASCO VALVE INC LPAR set-up,CANCEL,CONF,Virupaksheswara Ramapragada,,6/11/2019,4:00:00 AM,GR,BIRCH
110209,6/11/2019,4:00:00 AM,16,CFTPA8M,TEST,STF,,ASCO VALVE INC,CANCEL,CONF,Virupaksheswara Ramapragada,,6/11/2019,8:00:00 PM,GR,BIRCH
110209,6/11/2019,8:00:00 PM,8,CFTPA8M,SETUP,STF,,ASCO VALVE INC LPAR brk dwn,CANCEL,CONF,Virupaksheswara Ramapragada,,6/12/2019,4:00:00 AM,GR,BIRCH
110212,9/8/2019,12:00:00 AM,32,CFTZ4JD,SETUP,STF,,MVP HEALTH PLAN INC dasd setup,ACTIVE,CONF,JATINDRA DASH,,9/9/2019,8:00:00 AM,GR,
110212,9/8/2019,4:00:00 AM,28,CFTZ46D,SETUP,STF,,MVP HEALTH PLAN INC cs setup,ACTIVE,CONF,JATINDRA DASH,,9/9/2019,8:00:00 AM,GR,
110212,9/9/2019,8:00:00 AM,104,CFTZ46D,TEST,STF,,MVP HEALTH PLAN INC,ACTIVE,CONF,JATINDRA DASH,,9/13/2019,4:00:00 PM,GR,HEMLOCK
110212,9/9/2019,8:00:00 AM,104,CFTZ4RD,TEST,STF,,MVP HEALTH PLAN INC,ACTIVE,CONF,JATINDRA DASH,,9/13/2019,4:00:00 PM,GR,
110212,9/9/2019,8:00:00 AM,104,CFTZ4JD,TEST,STF,,MVP HEALTH PLAN INC,ACTIVE,CONF,JATINDRA DASH,,9/13/2019,4:00:00 PM,GR,
110212,9/9/2019,8:00:00 AM,106,CFT0N4Q,TEST,STF,,MVP HEALTH PLAN INC,ACTIVE,CONF,JATINDRA DASH,EBRS,9/13/2019,6:00:00 PM,GR,
110212,9/9/2019,8:00:00 AM,106,CFTFCLR,TEST,STF,,MVP HEALTH PLAN INC,ACTIVE,CONF,JATINDRA DASH,,9/13/2019,6:00:00 PM,GR,HEMLOCK
110212,9/13/2019,4:00:00 PM,24,CFTZ4JD,BREAKDWN,STF,,MVP HEALTH PLAN INC dasd breakdown,ACTIVE,CONF,JATINDRA DASH,,9/14/2019,4:00:00 PM,GR,
110215,5/5/2019,2:00:00 PM,18,CFT2N7D,SETUP,BLD,,MID AMERICA COMPUTER CORP Blade setup -,ACTIVE,CONF,Noor Mohammed,,5/6/2019,8:00:00 AM,GR,SNOWMASS
110215,5/6/2019,8:00:00 AM,72,CFT2N7D,TEST,BLD,,MID AMERICA COMPUTER CORP,ACTIVE,CONF,Noor Mohammed,EBRS,5/9/2019,8:00:00 AM,GR,SNOWMASS
110215,5/13/2019,8:00:00 AM,48,CFT2N7D,TEST,BLD,,MID AMERICA COMPUTER CORP,CANCEL,PEND,Noor Mohammed,EBRS,5/15/2019,8:00:00 AM,GR,SNOWMASS
110225,7/18/2019,8:00:00 AM,72,CFT2J5M,TEST,STF,,IGA WWD,CANCEL,PEND,Noor Mohammed,EBRS,7/21/2019,8:00:00 AM,,ASH
110225,7/18/2019,8:00:00 AM,72,CFT2J5M,TEST,STF,,IGA WWD,CANCEL,WIP,Noor Mohammed,EBRS,7/21/2019,8:00:00 AM,,ASH
110225,7/25/2019,8:00:00 AM,72,CFT2J5M,TEST,STF,,IGA WWD,CANCEL,WIP,Noor Mohammed,EBRS,7/28/2019,8:00:00 AM,,ASH
110225,7/25/2019,8:00:00 AM,72,CFT2J5M,TEST,STF,,IGA WWD,CANCEL,PEND,Noor Mohammed,EBRS,7/28/2019,8:00:00 AM,,ASH
110227,10/14/2019,4:00:00 PM,16,CFTPA6M,SETUP,STF,IRU,ASCO VALVE INC VDI & C/S set-up,ACTIVE,CONF,Virupaksheswara Ramapragada,,10/15/2019,8:00:00 AM,GR,BIRCH
110227,10/15/2019,8:00:00 AM,16,CFTY4CM,TEST,STF,,ASCO VALVE INC,ACTIVE,CONF,Virupaksheswara Ramapragada,EBRS,10/16/2019,12:00:00 AM,GR,
110227,10/15/2019,8:00:00 AM,16,CFTPA6M,TEST,STF,IRU,ASCO VALVE INC,ACTIVE,CONF,Virupaksheswara Ramapragada,,10/16/2019,12:00:00 AM,GR,BIRCH
110232,4/28/2019,12:00:00 AM,32,CFTDC5S,SETUP,RTP,,IGA GDLVSCL1 Native set-up,ACTIVE,CONF,Daljeet Singh,NATIV,4/29/2019,8:00:00 AM,GR,KITTY_HAWK
110232,4/29/2019,8:00:00 AM,48,CFTDC5S,TEST,RTP,,IGA GDLVSCL1,ACTIVE,CONF,Daljeet Singh,NATIV,5/1/2019,8:00:00 AM,GR,KITTY_HAWK
110233,10/16/2019,12:00:00 AM,32,M31506,SETUP,RTP,,IGA SSI/STF MVS1 Native set-up,ACTIVE,CONF,Noor Mohammed,XSITE NATIV,10/17/2019,8:00:00 AM,GR,CHIMNEY_ROCK
110233,10/18/2019,8:00:00 AM,168,M31506,TEST,RTP,,IGA SSI/STF MVS1,ACTIVE,CONF,Noor Mohammed,XSITE NATIV,10/25/2019,8:00:00 AM,GR,CHIMNEY_ROCK
110255,6/18/2019,8:00:00 AM,8,CFTM8WF,TEST,CHI,IRU STF,EDWARD DON & CO,ACTIVE,CONF,Virupaksheswara Ramapragada,EXP EBRS ACD,6/18/2019,4:00:00 PM,GR,EUS(WGR)3008 EUS(WGR)3009 EUS(WGR)3013 EUS(WGR)301
110257,7/30/2019,8:00:00 AM,120,CFTK6YK,TEST,RTP,,IGA GENERAL LEDGER,ACTIVE,CONF,Noor Mohammed,,8/4/2019,8:00:00 AM,GR,CAPE_LOOKOUT
110257,7/30/2019,8:00:00 AM,120,CFTNYWG,TEST,RTP,,IGA IGF GARS,ACTIVE,CONF,Noor Mohammed,,8/4/2019,8:00:00 AM,GR,CHIMNEY_ROCK
110257,7/30/2019,8:00:00 AM,120,CFTNZDG,TEST,RTP,,IGA IGF GARS,ACTIVE,CONF,Noor Mohammed,,8/4/2019,8:00:00 AM,GR,CHIMNEY_ROCK
110266,9/19/2019,5:00:00 PM,24,CFTD0KS,TEST,RTP,DAL IRU,PEPSICO INC,ACTIVE,CONF,Ajas Abdulsalam,EBRS,9/20/2019,5:00:00 PM,GR,
110266,9/19/2019,5:00:00 PM,24,CFTD0PS,TEST,RTP,IRU,PEPSI-COLA METROPOLITAN BOTTLING CO,ACTIVE,CONF,Ajas Abdulsalam,EBRS,9/20/2019,5:00:00 PM,GR,ALBEMARLE_SOUND
110266,9/19/2019,5:00:00 PM,24,CFTD0QS,TEST,RTP,,PEPSI-COLA METROPOLITAN BOTTLING CO,ACTIVE,CONF,Ajas Abdulsalam,,9/20/2019,5:00:00 PM,GR,ALBEMARLE_SOUND
110283,10/28/2019,8:00:00 AM,345,CFTZ19Q,SETUP,STF,IRU,AMALGAMATED LIFE INSURANCE CO INC C/S Bl,ACTIVE,CONF,Ajas Abdulsalam,,11/11/2019,4:00:00 PM,GR,FIR
110283,10/28/2019,8:00:00 AM,345,CFTZ14Q,SETUP,STF,IRU,AMALGAMATED LIFE INSURANCE CO INC BaaS s,ACTIVE,CONF,Ajas Abdulsalam,EBRS,11/11/2019,4:00:00 PM,GR,KATSURA LINDEN
110283,10/28/2019,8:00:00 AM,345,CFTDY0R,SETUP,STF,,AMALGAMATED LIFE INSURANCE CO INC BaaS S,ACTIVE,CONF,Ajas Abdulsalam,,11/11/2019,4:00:00 PM,GR,
110283,10/28/2019,8:00:00 AM,345,CFTZ11Q,SETUP,STF,BOS IRU,AMALGAMATED LIFE INSURANCE CO INC BaaS S,ACTIVE,CONF,Ajas Abdulsalam,,11/11/2019,4:00:00 PM,GR,
110283,10/28/2019,8:00:00 AM,345,CFTZ12Q,SETUP,STF,,AMALGAMATED LIFE INSURANCE CO INC BaaS s,ACTIVE,CONF,Ajas Abdulsalam,,11/11/2019,4:00:00 PM,GR,
110283,10/28/2019,8:00:00 AM,345,CFTZ15Q,SETUP,STF,,AMALGAMATED LIFE INSURANCE CO INC BaaS s,ACTIVE,CONF,Ajas Abdulsalam,EBRS,11/11/2019,4:00:00 PM,GR,FIR
110283,10/28/2019,8:00:00 AM,345,CFT0N9Q,SETUP,STF,IRU,AMALGAMATED LIFE INSURANCE CO INC BaaS s,ACTIVE,CONF,Ajas Abdulsalam,,11/11/2019,4:00:00 PM,GR,
110283,10/30/2019,8:00:00 AM,297,CFTZ11Q,SETUP,STF,IRU,AMALGAMATED LIFE INSURANCE CO INC VLAN72,ACTIVE,CONF,Ajas Abdulsalam,,11/11/2019,4:00:00 PM,GR,
110283,11/11/2019,4:00:00 PM,72,CFTZ14Q,TEST,STF,IRU,AMALGAMATED LIFE INSURANCE CO INC,ACTIVE,CONF,Ajas Abdulsalam,EBRS,11/14/2019,4:00:00 PM,GR,BLRM IRONWOOD KATSURA LINDEN MAPLE
110283,11/11/2019,4:00:00 PM,72,CFTZ19Q,TEST,STF,IRU,AMALGAMATED LIFE INSURANCE CO INC,ACTIVE,CONF,Ajas Abdulsalam,,11/14/2019,4:00:00 PM,GR,FIR HEMLOCK
110283,11/11/2019,4:00:00 PM,72,CFTZ12Q,TEST,STF,,AMALGAMATED LIFE INSURANCE CO INC,ACTIVE,CONF,Ajas Abdulsalam,,11/14/2019,4:00:00 PM,GR,HEMLOCK JUNIPER
